name,email,company,linkedin_url,website
Rahul Sharma,[email],FinTech Labs,https://www.linkedin.com/in/rahul1,https://fintechlabs.com
Anita Verma,[email],HealthAI,https://www.linkedin.com/in/anita2,https://healthai.io
Karthik Iyer,[email],SaaSify,https://www.linkedin.com/in/karthik3,https://saasify.co
Priya Nair,[email],DataWorks,https://www.linkedin.com/in/priya4,https://dataworks.ai
Arjun Mehta,[email],CloudEdge,https://www.linkedin.com/in/arjun5,https://cloudedge.io
Sneha Reddy,[email],AI Labs,https://www.linkedin.com/in/sneha6,https://ailabs.com
Vikram Singh,[email],TechNova,https://www.linkedin.com/in/vikram7,https://technova.com
Neha Kapoor,[email],InnoSoft,https://www.linkedin.com/in/neha8,https://innosoft.com
Rohit Jain,[email],NextGen,https://www.linkedin.com/in/rohit9,https://nextgen.com
Pooja Sharma,[email],FutureWorks,https://www.linkedin.com/in/pooja10,https://futureworks.com
